country,Rank,Happiness Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
Denmark,1,7.693,7.519909382,10.69957066,0.9514371753,70.04481506,0.9326279163,0.1275394261,0.1874076128,0.773763597,0.2085695118,0.5342527628,1.294512391,2.01157999,1.702373385,0.2263821661,0.278,0.2670909091,0.3652744889
Norway,2,7.655,7.678277016,11.05094433,0.9476574063,70.52483368,0.9465658665,0.1209223643,0.3680426776,0.8227498531,0.2128211111,0.6633405089,1.527816534,1.917715073,1.746017814,0.2273970842,0.257,0.2717272727,0.3188039958
Switzerland,3,7.65,7.776208878,10.93577576,0.9468638897,72.73400116,0.9454280138,0.1257273704,0.3232407868,0.8591072559,0.176007092,0.7699401975,1.529229045,1.879036784,1.564780593,0.2012266666,0.316,0.3275714286,0.3086293042
Netherlands,4,7.512,7.470715523,10.72351742,0.9388846755,71.0919342,0.8771186471,0.2760996222,0.4337537885,0.8606405854,0.2262898684,0.5745139122,1.396525025,1.886309624,1.351189137,0.1808647513,0.276,0.2869090909,0.3524535298
Sweden,5,7.48,7.560147762,10.67609787,0.9293974638,71.74086761,0.9443821907,0.1192442849,0.2535431087,0.8550999761,0.1702261269,0.6264972091,1.430477619,2.032324076,1.587887406,0.2100339085,0.271,0.2674545455,0.3197904229
Canada,6,7.477,7.415144444,10.64052105,0.9481283426,71.63430023,0.9179611206,0.2760964334,0.4656018317,0.8567036986,0.2293320894,0.5234481692,1.275260806,1.792761922,1.77270925,0.2390660495,,0.3368,0.8844138384
Finland,7,7.389,7.420209408,10.59445572,0.9277393818,70.67289734,0.9209681153,-0.01204581093,0.3607339561,0.7962850928,0.2016544342,0.5979415774,1.50073123,2.059122801,1.630132437,0.219688192,0.271,0.2759090909,0.3797109723
Austria,8,7.369,7.400688648,10.70505238,0.9451423883,70.94441223,0.9197039008,0.1092219725,0.7705857754,0.8222477436,0.156674996,0.3765738606,1.39467001,1.586992741,1.722668648,0.2327713966,0.311,0.3038181818,0.3234701455
Iceland,9,7.355,7.590660095,10.58997154,0.9789652824,72.80523682,0.9046545029,0.2337452918,0.7585856318,0.8997184634,0.157153815,0.2573355734,1.34399116,1.545394659,1.569349289,0.2067474127,0.268,0.2800909091,0.4028895199
Australia,10,7.35,7.195585728,10.65869617,0.9445990324,72.16123962,0.9351462722,0.2589762807,0.3682517409,0.8107417822,0.2143969089,0.4204191864,1.248593807,1.79015696,1.761226296,0.2447648197,,0.34275,0.4060564339
Israel,11,7.301,7.110854626,10.32817173,0.9034155011,71.74086761,0.6814392209,0.1451615542,0.8623272777,0.6651018262,0.3192314506,0.3435697556,-0.217279762,1.074690342,1.740085363,0.2447083294,0.414,0.411,0.2848124802
Costa Rica,12,7.257,7.272250175,9.538064003,0.9022068977,69.04761505,0.9289140701,0.04566192254,0.7943013906,0.8968852162,0.2630271316,0.280074805,0.8633111119,0.5524562001,2.141749144,0.2945098281,0.486,0.4913125,0.5061998963
New Zealand,13,7.221,7.249629974,10.41291523,0.9300286174,71.25901031,0.9018530846,0.2773782909,0.2892979383,0.8663041592,0.2068781704,0.6146999598,1.489543796,1.965111136,1.722624302,0.237615481,,,0.3853135407
United Arab Emirates,14,7.144,7.217766762,10.99897861,0.8558768034,67.89845276,0.9197925925,,,0.7676614523,0.2239853442,,-0.06878387928,0.8822219968,1.698895574,0.2353768945,,,0.4162938893
Panama,15,7.143,6.859835625,9.808291435,0.8973911405,67.20800781,0.7831825018,0.005216824822,0.7957966328,0.8685874939,0.2066413462,0.361556232,0.144992128,0.02814272419,2.303227901,0.3357555568,0.519,0.53675,0.394367218
Mexico,16,7.088,7.320185184,9.700418472,0.7672794461,67.31171417,0.7877683043,-0.09909848124,0.6332811117,0.7844792008,0.278110534,0.3614087999,-0.2748544216,-0.0315426439,2.074157,0.2833476067,0.481,0.48475,0.4264298677
United States,17,7.082,7.026226997,10.83011532,0.9031922817,69.7709198,0.8226622939,0.1992010176,0.71003443,0.8337712884,0.2596438527,0.3488556147,0.8970145583,1.467069626,2.163159847,0.3078693449,,0.4068,0.6290693283
Ireland,18,7.076,6.964645386,10.71657276,0.9617859125,70.86531067,0.9021945596,0.2918332815,0.5726322532,0.8352019787,0.2366615683,0.3458727002,1.131797075,1.579027534,1.870121717,0.2685164213,0.325,0.3255454545,0.470194757
Luxembourg,19,7.054,6.964097023,11.40205193,0.9139077067,71.46674347,0.9165209532,0.04448125139,0.4027532041,0.8152487278,0.2274117172,0.7436705232,1.490909815,1.840276241,1.782285094,0.2559247911,0.343,0.3153636364,0.3489034176
Venezuela,20,7.039,7.066577435,9.780121803,0.9316296577,64.19911194,0.8041085601,-0.2055400461,0.7433743477,0.8578728437,0.176307857,0.5392730236,-0.9670481682,-1.405262709,2.325374365,0.3290665746,,0.4971666667,0.2932879329
Belgium,21,6.967,6.935122013,10.62246037,0.9271170497,71.3420105,0.8552666306,-0.05974919721,0.7575725317,0.8204857707,0.2382768095,0.4401171803,1.136510849,1.466563344,1.834067941,0.2644608021,0.275,0.2851818182,0.3273201585
United Kingdom,22,6.883,6.880784035,10.51577282,0.9345749617,70.91662598,0.8889704943,0.3613190651,0.425169915,0.8444522023,0.1842445284,0.4212621748,0.8707017303,1.646371841,1.870208263,0.2718016207,0.323,0.342,0.6521870494
Brazil,23,6.849,6.660003662,9.623650551,0.8903141022,64.35497284,0.848606348,,0.6225431561,0.7546249032,0.3497586846,0.458935678,0.2619339228,-0.03524950519,2.395508289,0.359685719,0.527,0.5502142857,0.5171296597
France,24,6.764,6.649365425,10.5279417,0.9370974302,71.97216034,0.8413203359,-0.1596499234,0.6079052687,0.754119575,0.2529880106,0.4406253397,0.8965236545,1.345152617,1.794548273,0.2698826492,0.33,0.3203,0.328147918
Germany,25,6.672,6.702362061,10.66480923,0.9264066219,70.59593964,0.9044404626,0.0603171289,0.6792367101,0.8037393093,0.1695761681,0.516928196,1.084679723,1.656006575,1.830847383,0.2731645107,,0.3115714286,0.405439347
Qatar,26,6.666,6.611298561,11.73848248,0.8381316662,67.11545563,0.924333632,0.1181456596,,0.7658988237,0.3221814334,,0.1509127319,0.9393361211,2.173816442,0.3288032413,,,0.5564124584
Chile,27,6.587,6.599128723,9.967881203,0.8552355766,68.78334808,0.7336109281,0.18186979,0.7821174264,0.8153911829,0.287592113,0.3432677984,0.7040236592,1.444172263,2.12383008,0.3218349218,,0.4915714286,0.4667419493
Argentina,28,6.562,6.468387127,9.863960266,0.9017763734,66.83669281,0.7474983931,-0.1480227709,0.8165462017,0.8565163016,0.2722191215,0.4182554781,0.1991252303,-0.5726534128,2.098196507,0.3243770897,0.425,0.4760666667,0.317216903
Kuwait,29,6.515,6.221094608,11.25955486,0.8889166713,64.8392334,0.9340495467,,,0.8207085729,0.09549049288,,-0.2196858674,0.01757476479,1.61350131,0.2593597174,,,0.3713550866
Saudi Arabia,30,6.48,6.396359444,10.8129282,0.8671009541,63.32237244,0.5604553819,-0.1442720592,,0.7152174711,0.2248409837,,-1.173164248,0.06209641322,2.12539649,0.3322822154,,,0.2630327344
Cyprus,31,6.466,6.180507183,10.36275196,0.7671771049,71.98014069,0.724629581,0.08674626052,0.8706917167,0.7553168535,0.3686329126,0.3364124,0.8285748363,1.218171716,2.206048727,0.3569365144,0.343,0.3249090909,0.40483132
Colombia,32,6.416,6.374879837,9.379259109,0.914372623,63.37839508,0.827868104,-0.0165038649,0.8683715463,0.8459177613,0.2937023938,0.3573828638,-0.7329008579,-0.07942368835,2.529939413,0.3968607187,0.535,0.5525,0.5100064278
Thailand,33,6.371,6.300235271,9.578333855,0.9060981274,65.48678589,0.8469328284,0.3697344661,0.9086120725,0.8545439839,0.1375030577,0.7028152347,-0.7688859105,-0.01224904135,1.761228085,0.2795495689,0.393,0.4026363636,0.4412552714
Uruguay,34,6.355,6.449728489,9.824302673,0.8646937013,67.72479248,0.8705900311,0.05338675156,0.6153495908,0.7878680229,0.2142027467,0.5842872858,0.8850672841,0.7065817118,2.317138672,0.3592614233,0.413,0.4426,0.4131447673
Spain,35,6.322,6.290690422,10.34525871,0.9370233417,73.37998199,0.7545861006,-0.06885740906,0.8435930014,0.749276638,0.3664744794,0.3391465545,0.517331183,1.066681504,2.038798571,0.3240977526,0.354,0.3445454545,0.3596456647
Czech Republic,36,6.29,6.334149361,10.25861073,0.9124267697,69.0668869,0.7398087382,-0.1608385593,0.956799686,0.6090407968,0.2565081418,0.1698113382,1.012242913,0.8255332708,2.028648853,0.3202717006,0.261,0.2647272727,0.2886693478
Suriname,37,6.269,6.269286633,9.624583244,0.7972620726,60.69157028,0.8854884505,-0.08000487089,0.7512828708,0.7642226815,0.250364989,0.7217652798,0.2100944519,-0.2185720503,1.948390126,0.3107833862,,,0.3676041663
South Korea,38,6.267,6.003286839,10.36649513,0.7753973603,73.19233704,0.6183980703,,0.8437194228,0.6638147235,0.2063646615,0.2308125645,0.4963495433,0.9032170177,2.070386887,0.3448755443,0.316,0.319,0.3862652183
Taiwan,39,6.221,6.125916958,,0.8250724077,70.05999756,0.6981951594,,0.8028291464,0.8213615417,0.1400108039,0.3351415098,0.870516479,1.028488517,2.035462141,0.3322705925,,,0.4332784712
Japan,40,6.064,5.968216419,10.50143242,0.9052954316,74.19293976,0.7528315187,,0.6923874021,0.7769108415,0.1714747101,0.1691780537,1.024869084,1.386078477,1.902083993,0.3187022507,,0.321,0.3611557484
Slovenia,41,6.06,6.062891006,10.23913479,0.9247537851,70.10884094,0.904386282,-0.02728441544,0.8907541037,0.6563763618,0.2839898467,0.2380659878,0.9674444199,0.8792589307,2.095799685,0.3456766307,0.256,0.2490909091,0.3393854499
Italy,42,6.021,5.839313984,10.46958542,0.86948663,72.33071136,0.570094943,0.1045923606,0.9083236456,0.6697612405,0.3876522481,0.2806946039,0.7125133872,0.4100390971,2.190985203,0.3752127886,0.349,0.3412727273,0.3690492809
Slovakia,43,5.969,5.91105938,10.17421913,0.9257514477,67.09675598,0.6200042963,-0.04379943386,0.9065321684,0.6561884284,0.3022608161,0.3683801591,1.030708909,0.6180747747,2.02477622,0.3425403237,0.261,0.2674545455,0.3063375354
Guatemala,44,5.965,5.855717182,8.839147568,0.8021489978,62.10200882,0.8654720187,0.01672626473,0.8209239841,0.862783432,0.3494049609,0.5024558306,-0.4949794114,-0.6657077074,2.68243742,0.4580886364,,0.52675,0.4863206744
Malta,45,5.964,5.962872028,10.27960587,0.9217520356,70.77765656,0.8606898785,0.3408752382,,0.7442806363,0.3905039728,0.4987580776,1.115231633,1.216024399,2.184447765,0.3663415611,,,0.4047964215
Ecuador,46,5.865,5.960716248,9.242050171,0.7852010131,66.38101959,0.8252751231,-0.08929894865,0.7299788594,0.8471848369,0.3333090544,0.6372349262,-0.4332103133,-0.8087363839,2.127263308,0.356880486,0.466,0.5059285714,0.3672393262
Bolivia,47,5.857,6.018894672,8.664394379,0.780819416,58.52014923,0.8623796701,-0.009825645946,0.8397014141,0.7824813724,0.4088801444,0.4352926314,-0.2698267102,-0.7343816161,2.167617559,0.3601354957,0.467,0.5316428571,0.4238950908
Poland,48,5.822,5.87593174,10.05268764,0.9359238744,66.77928162,0.8113017082,-0.03741158918,0.8878958225,0.7874891758,0.2667467892,0.2686287463,1.056877255,0.7699398994,1.88393259,0.32061854,0.324,0.3347333333,0.3476403058
El Salvador,49,5.809,5.934371471,8.927030563,0.8060147166,63.20287323,0.682744801,-0.1636615247,0.7862948179,0.8306321502,0.3652208149,0.3123109341,0.09719512612,-0.2282826155,2.34046936,0.3943921328,0.418,0.4611875,0.3967437446
Moldova,50,5.791,5.995712757,8.330985069,0.8262197971,62.53709793,0.6024185419,-0.001563910278,0.9554845691,0.5676965117,0.3137258887,0.2146221697,0.00603220053,-0.402287662,1.904993892,0.317726016,0.292,0.3299375,0.3755857646
Paraguay,51,5.779,5.820058346,8.897328377,0.9310049415,62.96724319,0.7482066154,0.2147300839,0.7736591101,0.8371753097,0.2128386348,0.2960636914,-0.4928195179,-0.7286666036,1.709317088,0.2936941385,0.482,0.5190666667,0.5050396323
Peru,52,5.776,5.824557304,9.300539017,0.7640715837,64.43893433,0.7030005455,-0.09106285125,0.8668379188,0.7571783662,0.3979585171,0.2722021043,-0.3965508938,-0.1494439095,2.097959995,0.3601921797,0.451,0.4891875,0.5207678676
Malaysia,53,5.76,5.914283752,10.02529716,0.8412189484,64.5929184,0.8480718136,-0.001914886292,0.8466184735,0.8673529029,0.1768818945,0.761775732,-0.1758757979,0.5482535958,1.56255281,0.2641998529,,0.461,0.4484169483
Kazakhstan,54,5.671,5.759469509,9.998214722,0.8917166591,61.42058945,0.8398323059,-0.1861950308,0.8766818047,0.7398428321,0.1843814999,0.7261606455,-0.7925878763,-0.6047688127,1.966768384,0.3414843082,0.275,0.2950666667,0.401825428
Croatia,55,5.661,6.027634621,9.919036865,0.7758178711,67.06228638,0.5419097543,-0.248352468,0.9238600135,0.6215745807,0.271040529,0.3111186028,0.5738610029,0.3551118672,2.060128689,0.3417806327,0.325,0.3233333333,0.3173695207
Turkmenistan,56,5.628,5.463827133,9.412086487,0.9458412528,59.65255356,0.7855633497,-0.146875903,,0.5844483376,0.1168807,,-0.9111703038,-1.53964889,1.871497869,0.3425250947,,,0.2371461242
Uzbekistan,57,5.623,6.019331932,8.469233513,0.9331412911,62.38180542,0.9135501385,-0.03976180777,0.4633750916,0.7856788039,0.1181768849,,-1.276144147,-1.270596623,2.020273924,0.3356309235,,0.348,0.3276218772
Angola,58,5.589,4.360249996,8.699287415,0.7525928617,51.52178955,0.4560285807,-0.1247060001,0.9063004851,0.5579081178,0.3048900664,0.2370906919,-0.7327846289,-1.124386311,2.150746107,0.4932621121,,0.427,
Albania,59,5.55,5.510124207,9.246648788,0.784501791,68.02888489,0.6015121341,-0.1745588034,0.8476752043,0.6066359282,0.2713932395,0.3648937047,-0.06078376994,-0.3288620114,1.92120254,0.3486677408,0.29,0.30325,0.5681526065
Vietnam,60,5.533,5.53456974,8.499093056,0.7750086784,65.4106369,0.8560534716,-0.1095295399,0.814884901,0.6151278615,0.2213559747,0.8564537168,-0.5763551593,-0.5045394301,1.454640627,0.2628281415,0.357,0.3642857143,0.4380140305
Hong Kong S.A.R. of China,61,5.523,5.483764648,10.82668686,0.8264256716,75.28047943,0.8797524571,0.2046568394,0.3797831535,0.7151373029,0.1833492666,0.4979059398,0.8229994774,1.776014566,1.937088728,0.3532406688,,,
Nicaragua,62,5.507,5.448006153,8.401390076,0.8940544128,65.06034851,0.8503049016,0.01891338266,0.6435787678,0.8032538295,0.2546604872,0.5733956695,-0.4425590038,-0.6742702723,2.462352276,0.4519731104,,0.48275,0.4613369703
Belarus,63,5.504,5.749043465,9.768808365,0.9019615054,63.96964645,0.6452488303,-0.2289473712,0.6574302316,0.5231954455,0.1807645261,,-0.7492830753,-0.8564399481,2.036961317,0.3543130755,0.265,0.281875,0.2804612517
Russia,64,5.464,5.620735645,10.1217947,0.9012951255,61.94788361,0.6091041565,-0.3076067269,0.937517941,0.6111641526,0.1736044884,0.4520017207,-0.8982654214,-0.6548540592,2.080929756,0.3702237308,0.407,0.39925,0.3766900599
North Cyprus,65,5.463,5.463305473,,0.8711500764,,0.6925676465,,0.8547296524,0.7092360854,0.4054346681,0.4140004516,,,2.743689299,0.5022031665,,,0.3682986796
Greece,66,5.435,5.096354008,10.10087299,0.8121411204,70.67931366,0.37261042,-0.3109920621,0.9589089751,0.5806875825,0.3515062928,0.1262189895,0.2417709082,0.271006763,2.490795374,0.4887406528,0.363,0.3469090909,0.3441457748
Estonia,67,5.426,5.363927841,10.15393448,0.8894545436,66.41425323,0.6968257427,-0.201046899,0.7928526998,0.6473603249,0.1989667416,0.2729759514,0.8741949201,1.156192064,1.961893439,0.3657568693,0.329,0.333,0.3817320764
Lithuania,68,5.426,5.771037102,10.08793449,0.918690145,64.88002777,0.5030271411,-0.2819199264,0.9569592476,0.5809710026,0.2773855627,0.1457295418,0.8578597903,0.8004401922,1.846569896,0.3199719191,0.351,0.3530909091,0.3101136386
Algeria,69,5.422,5.604595661,9.485086441,0.839396894,64.73936462,0.5866634846,-0.1988706887,0.6901163459,0.6040232778,0.2297156602,,-1.115534902,-0.7711715698,1.939236641,0.3460083008,,0.276,0.4214086235
