country,Rank,Happiness Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
Jordan,70,5.414,5.131996155,9.101000786,0.8294963241,63.78110504,0.6931421161,-0.160638839,,0.5647245049,0.3453364074,,-0.6292351484,0.1559111923,2.095973015,0.4084128141,,0.343,0.3240623772
Indonesia,71,5.348,5.36777401,9.132506371,0.8336211443,59.83226013,0.7703193426,0.3406031728,0.9615888596,0.8969274163,0.2289796025,0.6725809574,-0.2628250718,-0.4417856336,1.602591753,0.2985579669,,0.395,0.4123979807
Turkey,72,5.345,5.309076309,9.917490959,0.7392805815,64.68478394,0.4709032178,-0.2247788608,0.7018502355,0.6447810531,0.3348328173,0.5309996605,-0.7137327194,0.2556655407,1.974840164,0.371974349,0.402,0.4030769231,0.330034256
Libya,73,5.34,5.754394054,10.02394676,0.8549309373,61.14139557,0.7115188837,-0.06226363778,0.7905561328,0.6948840022,0.3161496818,,-1.243850827,-1.40801692,2.278058529,0.3958815634,,,0.3474021852
Bahrain,74,5.312,5.027186871,10.62035942,0.9113495946,65.5225296,0.681822896,,0.4379152656,0.5890154839,0.3808147609,,-1.223989844,0.4678467512,1.900918961,0.3781277835,,,0.3308746219
Montenegro,75,5.299,5.218724251,9.551541328,0.7040327787,66.01222229,0.4617063701,-0.1945617944,0.7550597191,0.5736104846,0.379281342,0.3553998172,0.4072344899,0.01485325675,2.309457302,0.4425329268,0.322,0.3093,0.3550635874
Pakistan,76,5.292,5.131565094,8.38193512,0.5420380235,56.60122681,0.3668441176,0.1506817341,0.8420245051,0.6646184921,0.3324477375,0.2286804169,-1.760292888,-0.8605480194,2.179158688,0.4246577024,,0.3125714286,0.4294294715
Nigeria,77,5.248,5.492954254,8.582878113,0.8175795674,44.03263855,0.6516888738,0.05468057841,0.9004313946,0.8109055161,0.2090994865,0.3035616875,-1.371146798,-1.006082296,1.732020974,0.3153168261,,0.4155,0.4810748696
Kosovo,78,5.222,5.639588356,9.034417152,0.7571471334,61.22325897,0.6357933879,0.01928925887,0.9496514201,0.5955715775,0.09963038564,0.3123989701,,,2.442061186,0.4330211878,,,0.3740545511
Honduras,79,5.142,4.602218151,8.327683449,0.7791948915,62.92237854,0.7004520893,0.003997721244,0.8714371324,0.8465103507,0.2935912609,0.2633529603,-0.4099466503,-0.7463109493,2.548845053,0.55382967,0.574,0.5556,0.4766641855
Portugal,80,5.101,4.993962288,10.15835667,0.8660386205,70.45056152,0.7738214135,-0.1042711213,0.9592884183,0.7289344668,0.3701699674,0.2306251526,0.9019004703,0.9719284773,2.494402647,0.4994836748,0.36,0.367,0.4253177345
Ghana,81,5.091,5.057261944,8.197658539,0.6851118803,53.58569717,0.6794184446,0.04771926627,0.8978361487,0.7596880198,0.1523763835,0.5767508149,0.2810235918,-0.00911937654,2.139453173,0.4230457544,0.422,0.425,
Ukraine,82,5.057,5.030342102,9.026679039,0.8975734711,62.95043945,0.5636497736,-0.2054256648,0.8962370157,0.5703376532,0.1928190738,0.2369361222,-0.1859089583,-0.7597025037,1.977613568,0.393137008,0.247,0.266,0.3552692235
Latvia,83,5.046,5.125025272,9.944042206,0.8511952162,64.80504608,0.563811779,-0.04499488696,0.8949793577,0.560012877,0.232224524,0.1912198067,0.6145711541,0.7214947939,1.890645146,0.3689045608,0.352,0.362,0.3217988908
Kyrgyzstan,84,5.042,5.207785606,7.962011337,0.8561817408,61.88621521,0.7027316689,-0.05572851747,0.8920367956,0.6905240417,0.1823832691,0.5132870674,-0.7611742616,-0.8151615262,1.584668517,0.3042883575,0.274,0.306375,0.3260069191
Romania,85,5.033,5.166874886,9.814229965,0.7400431037,66.36763763,0.6445361376,-0.1170415431,0.9594861269,0.5559939742,0.3426146209,0.2363762856,0.2004355788,0.00535980612,2.449491739,0.4740760624,0.273,0.2909285714,0.4257692695
Zambia,86,5.006,5.013374805,8.163204193,0.7800225616,50.67415619,0.7877603173,-0.002135111019,0.8063943982,0.7259647846,0.2503684461,0.5941137671,0.2640679777,-0.3880924582,2.200456381,0.4389171898,,0.5274,0.6109439135
Philippines,87,4.985,5.001965046,8.697647095,0.8129217029,59.65584183,0.9144995809,0.04732471704,0.7711676359,0.8651311398,0.3511252701,0.7582085729,-0.6089634895,-0.2597343326,2.471630812,0.4941319525,0.422,0.4188333333,0.5222166777
China,88,4.978,5.094917297,9.318813324,0.7878181934,68.56943512,0.808255136,-0.2029186189,,0.8207849264,0.1587029994,,-1.08836174,-0.2989960909,2.083999872,0.4090350866,0.422,0.425,0.5575392842
Dominican Republic,89,4.963,4.753311157,9.349291801,0.8791581988,62.68739319,0.8401293755,-0.06519880891,0.7273002863,0.7968018055,0.2970431447,0.4315841198,0.1884795129,-0.5405619144,2.741707325,0.5767994523,0.457,0.4886875,0.5762130022
South Africa,90,4.963,5.133887768,9.419760704,0.9065951109,50.58544159,0.5901449919,-0.1744494587,0.8382167816,0.7613665462,0.1781832427,0.4258774519,0.2783833146,0.1805592626,2.17634201,0.4239169359,,0.6225,0.5657951236
Lebanon,91,4.931,4.572566986,9.619617462,0.7126114964,68.10767365,0.6206271648,-0.007968697697,0.8557775617,0.4994409084,0.3388568461,,-1.025322795,-0.5212273598,2.328357935,0.509201467,,0.318,0.3702098131
Morocco,92,4.885,4.969656467,8.823402405,0.6758249402,64.14507294,0.7567846179,-0.1987012774,0.8449347615,0.6871310472,0.2813359797,0.525867641,-0.5380629897,-0.1970709413,1.934658766,0.3892942667,,0.4065,0.5582728982
Somaliland region,93,4.847,5.057314396,,0.7862912416,,0.7582190037,,0.3338317275,0.7351891398,0.1524282247,0.6512415409,,,1.84780252,0.3653723001,,,0.5335746408
Mongolia,94,4.834,4.885150433,9.188996315,0.9185160995,61.13117599,0.6883116961,0.09188356996,0.9323859811,0.6890526414,0.1810663491,0.3102683127,0.2683049142,-0.4383928478,1.579062223,0.3232371807,0.338,0.3358333333,0.3798568547
Zimbabwe,95,4.827,4.955100536,7.534424305,0.8964762092,47.65478897,0.4695311785,-0.07287746668,0.8586905003,0.6692786813,0.1773107797,0.4070838392,-1.12531507,-1.555728316,1.853194833,0.3739974201,,0.432,0.4872029424
Tunisia,96,4.826,4.463531017,9.249967575,0.6144227982,65.147995,0.5677372217,-0.1911033988,0.8994531631,0.5209141374,0.3269998133,0.4352194667,-0.4464845657,-0.1030367613,2.117940903,0.4744989872,,0.381,0.4353347719
Iraq,97,4.817,4.659508705,9.590554237,0.7301182151,60.08565903,0.3145646155,-0.05977096036,0.78919065,0.4229276478,0.4490588903,0.339846313,-1.50511539,-1.258518577,1.971013665,0.423008889,0.295,0.2905,0.3372286558
Bosnia and Herzegovina,98,4.813,4.773144722,9.203255653,0.7788598537,67.22298431,0.4197893143,-0.01526561379,0.9534219503,0.547962606,0.3382406831,0.194952324,-0.3192370534,-0.2549371123,2.411530972,0.5052289367,,0.32725,0.4149228334
Serbia,99,4.813,5.154521942,9.464875221,0.8194304109,64.85837555,0.4605746865,-0.1345798969,0.9516678452,0.5143323541,0.3712364435,0.2232511789,-0.009177982807,-0.2128177136,2.459745407,0.4772014618,,0.3059,0.3542899489
Bangladesh,100,4.804,4.724443913,7.903443813,0.5817652941,60.94363022,0.6676822901,-0.0271593798,0.7648944259,0.7135082483,0.1832453907,0.7058119178,-0.8905148506,-0.8836794496,1.928409934,0.4081771374,,0.329,0.4275033772
Laos,101,4.787,4.876084805,8.417757988,0.6926279068,56.26917648,,0.2380681485,,0.9168009758,0.3866792321,,-0.8049160838,-0.8821674585,1.696086407,0.3478377461,0.364,0.348,0.6117562056
Hungary,102,4.775,4.683358192,10.02491188,0.9061139822,66.05580139,0.5692315102,-0.1470437348,0.9302973151,0.6519079804,0.3153980076,0.2097782642,0.7125812173,0.64710778,2.094283819,0.4471756518,0.305,0.2968181818,0.3106411994
India,103,4.772,4.720146656,8.482096672,0.5105745792,58.20915604,0.6093201041,0.05529278517,0.8296147585,0.6287343502,0.2948410213,0.5392065048,-0.4449278414,-0.3072330058,1.964058876,0.4161012471,,0.352,0.3940365314
Mauritania,104,4.758,4.673203945,8.149764061,0.7633327246,52.5381012,0.487372756,-0.002736215014,0.7070057988,0.7820675969,0.1636814922,0.3839749992,-1.022454023,-0.8116333485,1.355009198,0.2899529338,,0.36825,0.3597749472
Palestinian Territories,105,4.7,4.646608353,8.485044479,0.7821691036,62.48500061,0.5415828824,-0.1582238525,0.7301940918,0.6163551807,0.3785038292,0.466042757,,,2.207691669,0.4751189351,,,0.3974960744
Iran,106,4.643,4.608927727,9.718718529,0.5995426178,64.69434357,0.7644184232,,0.6777071357,0.6085979342,0.5249687433,0.7185541987,-1.462069392,-0.9143994451,2.500261784,0.5424823165,,0.4132,0.4276078939
Azerbaijan,107,4.604,4.910771847,9.673333168,0.7618732452,62.47997284,0.5988590717,-0.1642878354,0.7631548047,0.5538694263,0.2660934031,0.7079892755,-1.007616758,-0.7999090552,1.891108274,0.3850938976,,0.2288333333,0.2998872399
Congo (Kinshasa),108,4.578,4.63922739,6.481235981,0.7695459723,48.95683289,0.5572862029,-0.005517538637,0.8074066043,0.6340030432,0.2296513766,0.4375702143,-1.78348732,-1.528378963,1.280192971,0.2759495974,0.421,0.4215,0.4199361503
Macedonia,109,4.574,4.639647484,9.354403496,0.7983050346,65.12363434,0.613055706,-0.08659270406,0.9198451638,0.6418868303,0.4217519164,0.369646579,-0.2605728209,0.00512482319,2.1744771,0.4686729014,0.401,0.3901666667,0.3756512105
Ethiopia,110,4.561,4.561168671,7.115237236,0.6587942839,54.35425186,0.7763082385,-0.03252097592,,0.6683414578,0.1371661276,,-1.436589599,-0.6883252263,1.858586311,0.4074802995,,0.315,0.5210139155
Uganda,111,4.443,4.309237957,7.383019924,0.8847216964,50.0959053,0.6494632363,0.0945379287,0.8375458717,0.7539839745,0.2653223872,0.3962233067,-0.6812562943,-0.536405623,1.750787735,0.4062870741,0.41,0.43325,0.6941416264
Myanmar,112,4.439,4.438939571,8.330550194,0.6122496724,56.76591492,0.6910942793,0.6253916025,0.6947386861,0.7643041611,0.2054144144,,-1.281897187,-1.433520555,1.732100248,0.3902058601,,0.381,0.4614269137
Cameroon,113,4.42,4.244634151,8.013411522,0.7428373098,48.18658447,0.7660642266,-0.03372201696,0.898028791,0.617998898,0.2844478786,0.5333145857,-0.8050492406,-1.032383323,2.237308741,0.5270910859,,0.438,0.4913602471
Kenya,114,4.403,4.547335148,7.864229202,0.83141011,56.35370636,0.6276541948,0.08248769492,0.9112730622,0.7069639564,0.1941772401,0.4018447697,-0.8056224585,-0.6851089597,1.782849431,0.3920646608,,0.485,0.5602175593
Sudan,115,4.401,4.550499439,8.318027496,0.8125007153,53.30289841,0.411947906,-0.06439164281,0.7336792946,0.5761778951,0.2423738688,,-2.017451763,-1.405126214,1.59638381,0.3508150876,,0.354,0.7994771004
Tajikistan,116,4.38,4.496571541,7.751204014,0.7285909057,62.10417557,0.749034524,-0.07146219909,0.7170977592,0.7144603133,0.1981913298,0.9215180278,-1.33163166,-1.102040648,1.14977777,0.2557009757,0.305,0.31875,0.360984385
Haiti,117,4.341,4.413475037,7.368234158,0.7486627102,52.02882004,0.4824858606,0.2925466001,0.7171663642,0.593434155,0.2838064134,0.3673265278,-0.775418222,-1.287150621,1.783457279,0.404093653,0.409,0.409,0.4072239995
Armenia,118,4.316,4.319711685,8.924141884,0.6764464378,64.25839233,0.5018637776,-0.2028696537,0.8925443888,0.5178629756,0.4638554454,0.2853623033,-0.2078482211,-0.1746587157,2.257862568,0.5226882696,0.305,0.3250666667,0.4206899703
Congo (Brazzaville),119,4.297,3.919341803,8.570007324,0.6223303676,52.6687088,0.772510767,-0.1473674029,0.7996537089,0.5642199516,0.3225829601,0.5419326425,-0.8224115968,-1.221892476,2.118503332,0.5405252576,,0.481,0.6000138521
Egypt,120,4.273,4.204156876,9.192422867,0.7366451025,60.76647949,0.4515433609,-0.1469380707,0.8803830743,0.5272213817,0.3984230161,0.6019011736,-1.100696564,-0.5885275006,2.045084953,0.4864435494,0.298,0.3122,0.3988240957
Burkina Faso,121,4.259,3.95500803,7.327422142,0.7437657714,50.25502396,0.6218487024,-0.05704825744,0.7262868881,0.5448514223,0.2997229397,0.617090106,-0.4390500486,-0.4146332145,1.758125663,0.4445315003,,0.3946666667,0.5504024029
Mali,122,4.247,4.313016891,7.498283863,0.8234350681,47.2441597,0.7042192817,-0.08291771263,0.786719501,0.68075037,0.1094475016,0.4864379168,-1.264929414,-0.7260406613,2.043205023,0.4737298787,,0.3726666667,0.4603742659
Georgia,123,4.187,4.254445553,8.972251892,0.5325864553,63.7734642,0.65872401,-0.2544491887,0.3208875954,0.5591539145,0.2500878572,0.6108416319,-0.3294366002,0.4215568304,1.958423615,0.460324049,0.413,0.4034375,0.4627374113
Nepal,124,4.156,4.233244896,7.651288509,0.733602345,59.63160324,0.6377784014,0.08105196804,0.8834940195,0.7360829115,0.2310708016,0.4397999346,-1.011797905,-0.83282125,1.778289437,0.4200771451,,0.383,0.4548867345
Niger,125,4.152,3.798088312,6.759936333,0.7001075745,49.29681778,0.7344309092,-0.04501057044,0.777340889,0.6025446653,0.1415530443,0.5345283747,-0.7163792253,-0.6416733861,1.313709259,0.3458869755,,0.368,0.5062547922
Sri Lanka,126,4.151,4.224593163,9.208340645,0.8243572712,64.58774567,0.8003972173,0.1530346125,0.822879076,0.8638803363,0.1968708336,0.777017355,-0.6461792588,-0.1697930098,1.813476205,0.4292664826,0.392,0.39225,0.3789272606
Gabon,127,4.114,3.97205925,9.690262794,0.7360961437,54.93886566,0.5659658313,-0.2155151367,0.8101196885,0.4699985087,0.2657430768,0.3647176623,-0.2851576209,-0.6663925648,2.019146442,0.5083374381,,0.422,0.6073435545
Malawi,128,4.113,4.279269695,6.946744442,0.6037256718,50.69045258,0.6373627186,0.165935576,0.8857849836,0.8156164289,0.2004629225,0.4718101919,-0.1043852717,-0.4680004716,2.840632677,0.6638125181,,0.43,0.6643068194
Cambodia,129,4.067,3.898706913,7.939874172,0.6055285931,57.04125977,0.9555957913,0.2471164465,0.8901361227,0.8204613328,0.3518585861,0.82517308,-0.5325285196,-0.8017514348,1.701752067,0.4364914,,,0.6628337502
Chad,130,4.056,4.03297472,7.582166672,0.6728664637,44.23704529,0.562908113,-0.04432886466,0.8844758272,0.5265463591,0.3157471418,0.3027713299,-1.19343245,-1.335223913,1.579964519,0.3917615712,,0.4155,0.5466051102
Yemen,131,4.054,4.060600758,8.241021156,0.6816782951,54.02817154,0.7058153152,-0.1778098792,0.793232739,0.5017756224,0.2628165781,0.5984346867,-1.892754555,-1.119487524,2.228804588,0.5488854051,,0.357,0.4158915579
Afghanistan,132,4.04,3.782937527,7.517126083,0.5206367373,50.70926285,0.5309350491,0.2471592426,0.7756198049,0.7103847265,0.2679191232,0.4354401529,-1.842995763,-1.40407753,1.798283219,0.4753668904,,,0.3445396125
Bulgaria,133,3.981,4.222297192,9.665990829,0.8379666209,66.28061676,0.6412564516,-0.1774509847,0.9382086992,0.5730912089,0.2366328239,0.3429228067,0.3903747797,0.09802100807,2.167435169,0.5133308172,0.36,0.3546666667,0.3946333528
Botswana,134,3.97,4.835938931,9.564126015,0.8367431164,53.29683685,0.799410224,-0.212750569,0.8144228458,0.7733638883,0.1712573618,0.6622377634,0.8185055852,0.6723254919,1.992194295,0.4119560421,,0.626,0.5814531446
Madagascar,135,3.966,3.550609589,7.223259449,0.6730883121,55.21408844,0.4870078862,-0.04727784917,0.8535904884,0.6898556948,0.1939774156,0.3500553966,-0.7097038031,-0.8059148788,1.54313612,0.4346115887,0.427,0.431,0.5365642309
Senegal,136,3.959,3.668736935,7.690368176,0.7110773921,56.10480118,0.6682522893,-0.02216407284,0.8518798947,0.7709184885,0.2136028409,0.6451075077,-0.05625558272,-0.2727128267,1.70377624,0.4644040465,,0.4023333333,0.4524689913
Syria,137,3.892,3.164491177,8.609065056,0.5883951783,61.47408295,0.4667706192,0.30370754,0.6729642153,0.4644385874,0.7045896649,,-2.26324749,-1.25451839,2.508209467,0.7926106453,,0.358,0.4589469731
Comoros,138,3.851,3.955640316,7.259981155,0.7192178965,53.49705887,0.5340409279,-0.06955273449,0.6510092616,0.6122413278,0.2118438184,0.4648626447,-0.459228456,-1.185267329,1.385449886,0.3502466679,,0.5045,0.4288643897
Guinea,139,3.847,3.651554823,7.429011345,0.5422952771,48.79819107,0.6461878419,0.01155864913,0.7944502234,0.6772125959,0.2845733762,0.5571724772,-1.150450587,-1.184596658,1.659664035,0.4545088708,0.337,0.387,0.5044803023
Tanzania,140,3.77,4.006897449,7.708782673,0.8320564032,53.2678566,0.5774533153,0.2065472305,0.8869979382,0.6788284183,0.1953071058,0.4146451056,-0.06227970123,-0.5925919414,1.915126324,0.4779573977,,0.3846666667,0.5385729074
Rwanda,141,3.715,3.333047867,7.318346977,0.6371472478,54.86077881,0.8354913592,-0.0051281536,0.08132489771,0.7027943134,0.1323981434,,-0.7541358471,0.03455556184,1.542425513,0.4627672732,,0.5055,0.6166507602
Benin,142,3.528,3.193468809,7.526094437,0.5230273008,50.67614746,0.7689710855,-0.08535829931,0.8059776425,0.5825242996,0.2306645364,0.5820804834,0.2444265336,-0.5840241313,1.640371084,0.5136643648,,0.4326666667,0.4950511456